row_idx	col_idx	value
3	86	5
3	86	6
3	86	7
3	86	72
3	86	77
3	86	8
3	86	9
3	88	3
3	88	4
3	90	1
3	90	2
3	90	3
3	90	8
3	91	2
3	92	1
3	92	2
3	92	3
3	92	4
3	92	5
3	92	6
3	92	7
3	98	102
3	98	105
3	98	107
3	98	109
3	98	113
3	98	119
3	98	123
3	98	126
3	98	127
3	98	130
3	98	134
3	98	146
3	98	153
3	98	154
3	98	167
3	98	171
3	98	178
3	98	180
3	98	189
3	98	190
3	98	197
3	98	201
3	98	203
3	98	207
3	98	226
3	98	230
3	98	252
3	98	257
3	98	26
3	98	262
3	98	273
3	98	274
3	98	280
3	98	282
3	98	299
3	98	317
3	98	320
3	98	322
3	98	330
3	98	448
3	98	48
3	98	483
3	98	49
3	98	54
3	98	60
3	98	61
3	98	67
3	98	68
3	98	69
3	98	81
3	98	93
3	98	97
3	109	1
3	109	2
3	109	3
3	110	12
3	110	2
3	110	20
3	110	4
3	110	5
3	110	63
3	110	7
3	111	1
3	111	15
3	111	19
3	111	2
3	111	3
3	111	4
3	111	7
3	113	1
3	113	10
3	113	11
3	113	13
3	113	19
3	113	2
3	113	25
3	113	3
3	113	37
3	113	4
3	113	5
3	113	6
3	113	7
3	114	1
3	114	10
3	114	11
3	114	13
3	114	15
3	114	16
3	114	18
3	114	19
3	114	21
3	114	22
3	114	24
3	114	25
3	114	28
3	114	29
3	114	30
3	114	31
3	114	32
3	114	34
3	114	39
3	114	4
3	114	41
3	114	42
3	114	48
3	114	5
3	114	50
3	114	51
3	114	56
3	114	57
3	114	59
3	114	6
3	114	61
3	114	7
3	114	9
3	117	1
3	118	1
3	119	1
3	119	2
3	119	3
3	119	49
3	119	6
3	119	8
3	120	1
3	120	3
3	122	1
3	122	13
3	122	20
3	122	25
3	122	28
3	122	3
3	122	4
3	122	6
3	123	2
3	124	1
3	124	2
3	125	1
3	125	10
3	125	11
3	125	13
3	125	14
3	125	18
3	125	2
3	125	3
3	125	4
3	125	5
3	125	6
3	125	8
3	125	9
3	126	1
3	126	12
3	126	15
3	126	19
3	126	2
3	126	23
3	126	28
3	126	3
3	126	34
3	126	4
3	126	46
3	126	5
3	126	6
3	126	7
3	126	9
3	128	13
3	128	16
3	128	39
3	128	43
3	128	5
3	128	6
3	128	7
3	132	1
3	132	10
3	132	104
3	132	11
3	132	12
3	132	14
3	132	15
3	132	16
3	132	17
3	132	18
3	132	2
3	132	20
3	132	21
3	132	26
3	132	3
3	132	31
3	132	32
3	132	4
3	132	41
3	132	5
3	132	6
3	132	69
3	132	7
3	132	72
3	132	8
3	132	88
3	132	9
3	132	90
3	133	1
3	133	2
3	135	1
3	135	12
3	135	2
3	135	3
3	135	4
3	135	45
3	136	1
3	136	11
3	136	12
3	136	13
3	136	15
3	136	16
3	136	17
3	136	2
3	136	22
3	136	27
3	136	3
3	136	4
3	136	5
3	136	6
3	136	7
3	136	8
3	136	9
3	137	41
3	138	1
3	138	11
3	138	17
3	138	2
3	138	24
3	138	29
3	138	3
3	138	6
3	139	15
3	139	24
3	139	5
3	139	55
3	139	62
3	139	65
3	139	68
3	139	91
3	140	1
3	140	18
3	140	2
3	140	20
3	140	21
3	140	24
3	140	3
3	140	4
3	140	6
3	140	9
3	141	1
3	141	2
3	141	3
3	141	4
3	141	5
3	141	7
4	3	1
4	11	1
4	11	2
4	14	1
4	14	2
4	14	3
4	15	1
4	25	1
4	30	1
4	34	1
4	36	1
4	37	2
4	57	1
4	65	1
4	71	6
4	92	2
4	98	4
4	98	5
4	114	1
4	124	1
4	124	2
4	124	3
4	124	4
4	124	5
4	136	1
4	136	2
5	3	1
5	3	13
5	3	9
5	6	1
5	7	3
5	11	1
5	11	2
5	11	3
5	11	4
5	11	6
5	11	7
5	14	1
5	14	2
5	14	4
5	14	5
5	14	6
5	14	9
5	15	2
5	15	5
5	21	1
5	21	11
5	21	13
5	21	2
5	21	3
5	21	4
5	21	5
5	21	6
5	21	7
5	21	9
5	24	1
5	25	1
5	25	4
5	27	1
5	27	6
5	29	1
5	30	1
5	34	1
5	34	2
5	34	3
5	34	5
5	37	4
5	37	8
5	38	2
5	42	5
5	51	1
5	51	12
5	51	13
5	51	14
5	51	16
5	51	17
5	51	2
5	51	3
5	51	4
5	51	7
5	51	9
5	61	1
5	61	5
5	64	1
5	68	1
5	68	10
5	68	11
5	68	4
5	68	5
5	68	6
5	70	3
5	71	10
5	71	18
5	71	6
5	73	1
5	73	12
5	76	1
5	78	6
5	91	1
5	91	10
5	91	11
5	91	117
5	91	2
5	91	3
5	91	4
5	91	5
5	91	6
5	91	7
5	91	8
5	91	9
5	98	1
5	98	10
5	98	11
5	98	12
5	98	13
5	98	2
5	98	3
5	98	4
5	98	5
5	98	6
5	98	7
5	98	8
5	113	1
5	114	1
5	114	2
5	114	3
5	120	1
5	120	11
5	120	15
5	120	2
5	120	3
5	120	4
5	120	5
5	120	7
5	120	9
5	129	5
5	132	1
5	132	2
5	132	3
5	132	4
5	132	6
5	132	8
5	135	9
5	136	1
5	138	1
5	139	1
5	140	1
5	140	3
6	3	1
6	3	2
6	3	3
6	3	4
6	4	1
6	4	2
6	4	3
6	7	1
6	7	12
6	8	2
6	8	9
6	11	1
6	11	10
6	11	11
6	11	12
6	11	13
6	11	14
6	11	15
6	11	16
6	11	17
6	11	2
6	11	4
6	11	5
6	11	6
6	11	7
6	11	8
6	11	9
6	14	1
6	14	10
6	14	11
6	14	12
6	14	13
6	14	14
6	14	17
6	14	2
6	14	22
6	14	3
6	14	37
6	14	4
6	14	45
6	14	5
6	14	6
6	14	7
6	14	8
6	14	9
6	15	1
6	15	12
6	15	13
6	15	14
6	15	15
6	15	17
6	15	18
6	15	19
6	15	2
6	15	20
6	15	21
6	15	22
6	15	24
6	15	25
6	15	26
6	15	27
6	15	29
6	15	3
6	15	32
6	15	34
6	15	35
6	15	39
6	15	46
6	15	5
6	15	50
6	15	61
6	15	8
6	15	9
6	16	1
6	16	10
6	16	17
6	16	2
6	16	3
6	16	35
6	16	4
6	16	5
6	16	6
6	16	7
6	16	8
6	16	9
6	21	1
6	21	14
6	21	16
6	21	18
6	21	2
6	21	22
6	21	3
6	21	34
6	21	4
6	21	5
6	21	8
6	21	9
6	24	1
6	24	2
6	24	3
6	24	4
6	25	1
6	25	10
6	25	11
6	25	13
6	25	14
6	25	16
6	25	18
6	25	19
6	25	2
6	25	21
6	25	23
6	25	3
6	25	30
6	25	4
6	25	5
6	25	6
6	25	7
6	25	8
6	25	9
6	27	1
6	27	140
6	27	2
6	27	3
6	27	4
6	27	5
6	27	6
6	29	1
6	29	2
6	29	9
6	30	1
6	30	2
6	30	3
6	34	1
6	34	10
6	34	11
6	34	13
6	34	14
6	34	15
6	34	17
6	34	18
6	34	19
6	34	2
6	34	21
6	34	22
6	34	23
6	34	25
6	34	26
6	34	27
6	34	29
6	34	3
6	34	36
6	34	4
6	34	41
6	34	43
6	34	5
6	34	60
6	34	62
6	34	64
6	34	65
6	34	7
6	34	8
6	34	9
6	35	1
6	36	1
6	36	2
6	36	3
6	36	4
6	36	6
6	37	1
6	37	2
6	37	6
6	38	1
6	38	14
6	38	18
6	38	2
6	51	7
6	52	2
6	54	1
6	54	3
6	54	5
6	57	1
6	58	2
6	58	29
6	58	3
6	58	67
6	61	1
6	61	10
6	61	12
6	61	2
6	61	4
6	61	5
6	61	6
6	61	7
6	61	8
6	61	9
6	64	1
6	64	3
6	65	1
6	65	10
6	65	11
6	65	16
6	65	2
6	65	3
6	65	4
6	65	5
6	65	6
6	65	7
6	65	8
6	65	9
6	68	1
6	68	10
6	68	11
6	68	12
6	68	13
6	68	14
6	68	15
6	68	16
6	68	17
6	68	18
6	68	19
6	68	2
6	68	20
6	68	23
6	68	25
6	68	3
6	68	34
6	68	4
6	68	5
6	68	55
6	68	6
6	68	7
6	68	8
6	68	9
6	70	1
6	70	2
6	70	3
6	71	1
6	71	10
6	71	11
6	71	14
6	71	15
6	71	16
6	71	19
6	71	20
6	71	21
6	71	22
6	71	23
6	71	25
6	71	26
6	71	27
6	71	30
6	71	32
6	71	358
6	71	6
6	71	7
6	71	8
6	71	9
6	73	2
6	78	1
6	78	101
6	78	105
6	78	109
6	78	110
6	78	112
6	78	119
6	78	12
6	78	120
6	78	128
6	78	129
6	78	130
6	78	136
6	78	14
6	78	140
6	78	146
6	78	15
6	78	151
6	78	160
6	78	166
6	78	171
6	78	2
6	78	200
6	78	32
6	78	35
6	78	4
6	78	42
6	78	50
6	78	51
6	78	52
6	78	59
6	78	68
6	78	71
6	78	81
6	78	87
6	78	91
6	78	95
6	79	1
6	86	1
6	86	2
6	92	3
6	98	1
6	98	104
6	98	111
6	98	117
6	98	118
6	98	120
6	98	14
6	98	140
6	98	146
6	98	17
6	98	19
6	98	2
6	98	21
6	98	221
6	98	23
6	98	244
6	98	27
6	98	275
6	98	3
6	98	33
6	98	37
6	98	39
6	98	4
6	98	40
6	98	44
6	98	45
6	98	47
6	98	49
6	98	51
6	98	52
6	98	53
6	98	61
6	98	62
6	98	67
6	98	69
6	98	71
6	98	72
6	98	73
6	98	76
6	98	79
6	98	84
6	98	90
6	98	98
6	98	99
6	109	1
6	109	2
6	109	3
6	110	1
6	110	12
6	110	2
6	110	3
6	110	32
6	110	6
6	110	8
6	111	11
6	111	126
6	111	18
6	113	1
6	113	2
6	114	1
6	114	2
6	114	3
6	114	4
6	114	6
6	117	12
6	117	13
6	117	14
6	117	15
6	117	16
6	117	17
6	117	18
6	117	19
6	117	20
6	117	21
6	117	22
6	117	23
6	117	26
6	117	29
6	117	3
6	117	32
6	117	38
6	117	7
6	117	9
6	119	1
6	120	1
6	120	10
6	120	133
6	120	14
6	120	140
6	120	15
6	120	167
6	120	171
6	120	211
6	120	244
6	120	248
6	120	28
6	120	286
6	120	34
6	120	38
6	120	4
6	120	41
6	120	44
6	120	47
6	120	49
6	120	5
6	120	53
6	120	54
6	120	56
6	120	64
6	120	71
6	120	75
6	120	9
6	122	1
6	124	1
6	124	10
6	124	12
6	124	13
6	124	16
6	124	17
6	124	2
6	124	21
6	124	22
6	124	27
6	124	28
6	124	3
6	124	32
6	124	34
6	124	36
6	124	4
6	124	40
6	124	5
6	124	6
6	124	8
6	124	9
6	125	1
6	125	10
6	125	2
6	125	22
6	125	23
6	125	4
6	125	8
6	126	1
6	126	12
6	126	16
6	126	2
6	126	23
6	126	3
6	126	4
6	126	5
6	126	8
6	129	1
6	129	10
6	129	31
6	131	1
6	132	1
6	132	10
6	132	11
6	132	12
6	132	13
6	132	14
6	132	15
6	132	16
6	132	17
6	132	18
6	132	19
6	132	2
6	132	24
6	132	28
6	132	3
6	132	30
6	132	4
6	132	5
6	132	6
6	132	7
6	132	8
6	132	9
6	133	1
6	135	39
6	136	1
6	136	10
6	136	102
6	136	106
6	136	11
6	136	115
6	136	128
6	136	13
6	136	131
6	136	15
6	136	151
6	136	162
6	136	17
6	136	18
6	136	19
6	136	2
6	136	23
6	136	24
6	136	25
6	136	27
6	136	28
6	136	29
6	136	3
6	136	32
6	136	33
6	136	34
6	136	35
6	136	40
6	136	41
6	136	42
6	136	43
6	136	44
6	136	48
6	136	49
6	136	5
6	136	50
6	136	54
6	136	55
6	136	59
6	136	61
6	136	63
6	136	7
6	136	72
6	136	73
6	136	76
6	136	8
6	136	82
6	136	83
6	136	89
6	137	2
6	139	2
6	139	3
6	139	7
6	139	8
6	140	12
6	140	45
6	140	47
6	141	15
6	141	5
6	141	8
7	3	1
7	3	10
7	3	119
7	3	12
7	3	13
7	3	14
7	3	17
7	3	19
7	3	2
7	3	22
7	3	3
7	3	30
7	3	34
7	3	4
7	3	5
7	3	56
7	3	58
7	3	6
7	3	66
7	3	7
7	3	8
7	3	9
7	3	90
7	4	1
7	4	2
7	4	3
7	11	1
7	11	11
7	11	12
7	11	13
7	11	14
7	11	15
7	11	16
7	11	17
7	11	19
7	11	2
7	11	20
7	11	23
7	11	24
7	11	26
7	11	3
7	11	31
7	11	37
7	11	4
7	11	5
7	11	6
7	11	7
7	11	8
7	11	9
7	13	1
7	14	10
7	14	102
7	14	104
7	14	105
7	14	106
7	14	109
7	14	11
7	14	112
7	14	129
7	14	13
7	14	136
7	14	14
7	14	143
7	14	15
7	14	16
7	14	164
7	14	17
7	14	18
7	14	184
7	14	189
7	14	19
7	14	2
7	14	20
7	14	22
7	14	24
7	14	265
7	14	27
7	14	29
7	14	3
7	14	30
7	14	32
7	14	33
7	14	34
7	14	4
7	14	40
7	14	41
7	14	43
7	14	51
7	14	53
7	14	65
7	14	69
7	14	7
7	14	71
7	14	72
7	14	8
7	14	83
7	14	87
7	14	89
7	14	98
7	15	1
7	15	16
7	15	17
7	15	2
7	15	25
7	15	3
7	15	6
7	16	1
7	16	10
7	16	2
7	16	3
7	16	5
7	19	1
7	21	1
7	21	2
7	21	4
7	21	5
7	21	6
7	24	1
7	24	2
7	24	3
7	24	4
7	24	6
7	25	1
7	25	2
7	25	3
7	25	4
7	25	6
7	25	7
7	27	1
7	27	10
7	27	12
7	27	2
7	27	23
7	27	3
7	27	4
7	27	59
7	27	7
7	27	9
7	29	1
7	29	15
7	29	2
7	29	24
7	29	3
7	29	5
7	29	9
7	30	1
7	30	2
7	30	3
7	30	7
7	34	1
7	34	13
7	34	14
7	34	2
7	34	3
7	34	4
7	34	5
7	34	6
7	34	7
7	34	8
7	34	9
7	35	1
7	35	2
7	36	1
7	36	2
7	36	4
7	36	6
7	37	1
7	38	1
7	38	2
7	54	1
7	54	2
7	54	3
7	54	4
7	54	5
7	57	1
7	57	2
7	57	3
7	64	1
7	64	2
7	64	3
7	65	1
7	68	1
7	68	10
7	68	11
7	68	2
7	68	3
7	68	4
7	68	8
7	70	1
7	70	10
7	70	11
7	70	14
7	70	2
7	70	3
7	70	4
7	70	5
7	70	7
7	70	8
7	70	9
7	71	1
7	71	13
7	71	2
7	71	20
7	71	3
7	71	32
7	71	5
7	71	6
7	71	8
7	73	1
7	73	2
7	73	3
7	78	1
7	78	2
7	78	3
7	80	2
7	84	4
7	86	1
7	86	2
7	86	4
7	86	44
7	86	5
7	91	1
7	91	2
7	91	3
7	92	1
7	92	2
7	92	3
7	94	1
7	96	2
7	98	1
7	98	10
7	98	11
7	98	12
7	98	13
7	98	14
7	98	15
7	98	16
7	98	17
7	98	18
7	98	19
7	98	2
7	98	20
7	98	21
7	98	23
7	98	24
7	98	27
7	98	3
7	98	38
7	98	39
7	98	4
7	98	45
7	98	5
7	98	6
7	98	7
7	98	8
7	98	9
7	99	1
7	99	2
7	109	12
7	109	2
7	109	3
7	110	1
7	110	3
7	110	4
7	110	8
7	113	1
7	114	1
7	114	2
7	114	3
7	114	4
7	114	6
7	119	1
7	119	2
7	119	3
7	120	3
7	120	8
7	122	1
7	122	2
7	124	1
7	124	3
7	124	8
7	125	1
7	125	2
7	125	3
7	125	4
7	125	5
7	125	8
7	128	2
7	129	3
7	129	4
7	132	1
7	132	12
7	132	2
7	132	5
7	132	8
7	136	1
7	136	10
7	136	11
7	136	13
7	136	14
7	136	15
7	136	2
7	136	3
7	136	4
7	136	5
7	136	6
7	136	7
7	136	8
7	136	9
7	138	1
7	138	2
7	138	3
7	138	6
7	138	7
7	138	9
7	139	11
7	139	12
7	139	18
7	139	23
7	139	26
7	139	34
7	139	4
7	139	8
7	139	9
7	140	1
7	140	2
7	140	21
7	140	3
7	140	4
7	140	5
7	141	1
7	141	11
7	141	2
7	141	3
8	2	1
8	2	15
8	2	2
8	2	3
8	2	5
8	2	6
8	2	7
8	2	9
8	3	1
8	3	2
8	3	3
8	3	4
8	4	1
8	10	1
8	10	2
8	10	9
8	11	1
8	11	10
8	11	2
8	11	3
8	11	4
8	11	5
8	11	6
8	11	7
8	14	1
8	14	11
8	14	2
8	14	3
8	14	4
8	14	5
8	14	6
8	14	7
8	15	1
8	15	2
8	15	4
8	15	7
8	15	8
8	15	9
8	16	1
8	16	3
8	16	5
8	21	1
8	21	11
8	21	16
8	21	2
8	21	263
8	21	3
8	21	4
8	21	7
8	24	1
8	24	4
8	24	5
8	25	1
8	25	2
8	25	3
8	26	1
8	26	12
8	26	2
8	26	3
8	26	4
8	26	6
8	26	8
8	26	9
8	27	3
8	29	3
8	30	1
8	34	1
8	34	2
8	34	4
8	34	5
8	35	2
8	35	5
8	36	1
8	37	1
8	37	2
8	37	3
8	38	1
8	38	27
8	38	3
8	42	1
8	42	2
8	42	3
8	42	4
8	42	5
8	52	1
8	52	10
8	52	11
8	52	13
8	52	14
8	52	18
8	52	19
8	52	20
8	52	29
8	52	3
8	52	4
8	52	5
8	52	8
8	54	1
8	55	88
8	57	1
8	57	2
8	58	121
8	58	125
8	58	132
8	58	133
8	58	23
8	58	297
8	58	32
8	58	35
8	58	361
8	58	40
8	58	421
8	58	428
8	58	450
8	58	452
8	58	457
8	58	461
8	58	477
8	58	484
8	58	510
8	58	511
8	58	513
8	58	515
8	58	520
8	58	521
8	58	522
8	58	526
8	58	533
8	58	539
8	58	55
8	58	560
8	58	564
8	58	568
8	58	57
8	58	577
8	58	58
8	58	591
8	58	599
8	58	60
8	58	608
8	58	611
8	58	628
8	58	633
8	58	642
8	58	645
8	58	654
8	58	656
8	58	665
8	58	712
8	58	72
8	58	726
8	58	75
8	58	77
8	61	1
8	61	3
8	63	1
8	63	11
8	63	2
8	63	4
8	64	1
8	64	3
8	64	8
8	65	4
8	68	10
8	68	11
8	68	12
8	68	13
8	68	14
8	68	15
8	68	16
8	68	17
8	68	2
8	68	21
8	68	23
8	68	24
8	68	28
8	68	3
8	68	30
8	68	38
8	68	4
8	68	6
8	68	61
8	68	8
8	68	9
8	71	25
8	71	34
8	71	35
8	71	4
8	71	51
8	71	55
8	71	9
8	73	1
8	73	2
8	73	5
8	74	1
8	74	9
8	78	1
8	78	11
8	78	12
8	78	13
8	78	14
8	78	17
8	78	2
8	78	20
8	78	22
8	78	23
8	78	26
8	78	27
8	78	29
8	78	4
8	78	49
8	78	52
8	78	7
8	78	8
8	78	9
8	78	90
8	79	1
8	79	14
8	79	7
8	98	1
8	98	10
8	98	11
8	98	12
8	98	18
8	98	19
8	98	2
8	98	203
8	98	24
8	98	26
8	98	3
8	98	37
8	98	5
8	98	65
8	98	8
8	98	87
8	98	9
8	109	1
8	110	1
8	110	11
8	110	2
8	110	7
8	110	9
8	114	1
8	114	3
8	119	1
8	120	1
8	122	1
8	122	4
8	123	1
8	124	28
8	124	62
8	124	63
8	124	7
8	124	94
8	125	1
8	125	16
8	125	2
