row_idx col_idx value
6 4 1
6 4 2
6 7 1
6 7 12
6 11 1
6 11 10
6 11 11
6 11 12
6 11 17
6 11 2
6 11 4
6 11 5
6 11 6
6 11 8
6 11 9
6 14 1
6 14 13
6 14 2
6 14 22
6 14 3
6 14 37
6 14 4
6 14 5
6 14 8
6 14 9
6 15 1
6 15 12
6 15 14
6 15 15
6 15 20
6 15 24
6 15 27
6 15 3
6 15 32
6 15 39
6 15 5
6 15 50
6 15 9
6 16 1
6 16 2
6 16 3
6 16 35
6 16 6
6 16 9
6 21 18
6 21 2
6 21 3
6 21 4
6 21 8
6 24 1
6 24 2
6 24 4
6 25 1
6 25 10
6 25 18
6 25 19
6 25 2
6 25 21
6 25 4
6 25 5
6 25 6
6 25 8
6 27 2
6 27 4
6 30 1
6 30 3
6 34 1
6 34 10
6 34 13
6 34 14
6 34 15
6 34 17
6 34 18
6 34 2
6 34 21
6 34 23
6 34 26
6 34 3
6 34 36
6 34 4
6 34 5
6 34 8
6 35 1
6 36 1
6 36 2
6 38 1
6 38 2
6 54 1
6 57 1
6 58 67
6 61 1
6 61 4
6 61 5
6 61 6
6 61 8
6 64 1
6 64 3
6 65 1
6 65 10
6 65 2
6 65 3
6 65 5
6 68 1
6 68 10
6 68 13
6 68 14
6 68 15
6 68 16
6 68 18
6 68 2
6 68 25
6 68 3
6 68 4
6 68 5
6 68 55
6 68 7
6 68 8
6 68 9
6 70 1
6 71 1
6 71 10
6 71 15
6 71 16
6 71 20
6 71 22
6 71 25
6 71 7
6 71 8
6 71 9
6 73 2
6 78 1
6 78 119
6 78 12
6 78 128
6 78 129
6 78 2
6 78 35
6 78 50
6 78 52
6 78 68
6 78 71
6 78 87
6 92 3
6 98 111
6 98 17
6 98 19
6 98 2
6 98 221
6 98 244
6 98 27
6 98 275
6 98 4
6 98 49
6 98 52
6 98 61
6 98 62
6 98 71
6 98 79
6 98 98
6 109 1
6 109 3
6 110 1
6 110 12
6 110 2
6 110 3
6 110 32
6 110 6
6 110 8
6 111 11
6 111 126
6 111 18
6 114 2
6 114 4
6 114 6
6 117 12
6 117 13
6 117 16
6 117 17
6 117 18
6 117 20
6 117 22
6 117 9
6 120 1
6 120 140
6 120 211
6 120 244
6 120 28
6 120 41
6 120 5
6 120 9
6 124 1
6 124 16
6 124 2
6 124 28
6 124 3
6 124 34
6 124 5
6 124 8
6 125 1
6 125 2
6 125 22
6 125 4
6 125 8
6 126 1
6 126 12
6 126 2
6 126 4
6 126 8
6 129 1
6 129 31
6 132 1
6 132 10
6 132 13
6 132 14
6 132 15
6 132 17
6 132 18
6 132 19
6 132 2
6 132 3
6 132 5
6 132 6
6 132 8
6 132 9
6 133 1
6 136 102
6 136 106
6 136 11
6 136 162
6 136 18
6 136 19
6 136 2
6 136 24
6 136 27
6 136 29
6 136 3
6 136 32
6 136 33
6 136 34
6 136 35
6 136 40
6 136 42
6 136 43
6 136 48
6 136 5
6 136 50
6 136 55
6 136 59
6 136 72
6 136 83
6 136 89
6 140 12
6 140 45
6 140 47
7 3 1
7 3 119
7 3 13
7 3 2
7 3 3
7 3 6
7 3 7
7 3 9
7 4 1
7 4 2
7 4 3
7 11 11
7 11 13
7 11 14
7 11 15
7 11 16
7 11 19
7 11 2
7 11 23
7 11 26
7 11 3
7 11 4
7 11 5
7 11 8
7 14 10
7 14 11
7 14 13
7 14 15
7 14 16
7 14 2
7 14 20
7 14 22
7 14 24
7 14 30
7 14 43
7 14 7
7 14 8
7 15 1
7 15 17
7 15 6
7 16 3
7 19 1
7 21 4
7 21 6
7 24 1
7 24 2
7 24 3
7 25 1
7 25 2
7 25 3
7 27 10
7 27 7
7 29 1
7 29 2
7 29 3
7 30 1
7 30 2
7 34 1
7 34 2
7 34 4
7 34 5
7 34 7
7 35 1
7 35 2
7 36 2
7 36 4
7 37 1
7 38 2
7 54 1
7 54 5
7 57 1
7 64 1
7 65 1
7 68 1
7 68 10
7 68 2
7 68 3
7 68 4
7 70 1
7 70 3
7 70 4
7 71 13
7 71 2
7 71 3
7 71 32
7 71 5
7 73 1
7 78 1
7 80 2
7 84 4
7 86 1
7 91 1
7 91 2
7 91 3
7 94 1
7 98 1
7 98 10
7 98 11
7 98 13
7 98 16
7 98 17
7 98 2
7 98 27
7 98 3
7 98 4
7 98 45
7 98 5
7 98 9
7 110 1
7 110 3
7 110 4
7 110 8
7 113 1
7 114 1
7 114 2
7 114 3
7 114 4
7 119 1
7 119 3
7 125 1
7 125 2
7 125 4
7 128 2
7 132 1
7 132 2
7 136 1
7 136 2
7 136 4
7 136 5
7 136 6
7 136 7
7 136 9
7 138 3
7 138 6
7 140 1
7 140 3
7 140 4
7 141 1
7 141 2
8 2 3
8 3 1
8 3 2
8 3 4
8 10 1
8 10 2
8 10 9
8 11 1
8 11 3
8 11 4
8 11 5
8 14 1
8 14 11
8 14 2
8 14 6
8 15 1
8 15 2
8 21 16
8 21 263
8 21 3
8 24 1
8 24 5
8 25 1
8 25 2
8 25 3
8 26 1
8 26 12
8 26 2
8 26 8
8 26 9
8 34 1
8 34 2
8 34 4
8 35 2
8 35 5
8 36 1
8 42 1
8 42 2
8 52 1
8 52 11
8 52 18
8 52 20
8 52 5
8 57 2
8 58 125
8 58 132
8 58 297
8 58 461
8 58 484
8 58 515
8 58 522
8 58 526
8 58 57
8 58 577
8 58 599
8 58 608
8 58 645
8 58 665
8 58 72
8 58 77
8 63 1
8 64 3
8 64 8
8 68 10
8 68 16
8 68 23
8 68 28
8 68 3
8 68 30
8 68 61
8 71 25
8 71 34
8 71 4
8 71 55
8 71 9
8 73 1
8 73 2
8 73 5
8 74 1
8 74 9
8 78 11
8 78 17
8 78 20
8 78 23
8 78 27
8 78 4
8 78 49
8 78 52
8 78 90
8 79 14
8 79 7
8 98 1
8 98 10
8 98 18
8 98 2
8 98 24
8 98 37
8 98 65
8 98 87
8 110 1
8 110 11
8 110 2
8 110 7
8 110 9
8 114 1
8 114 3
8 119 1
8 122 1
8 123 1
8 124 63
8 124 7
8 125 1
8 125 16
8 125 3
8 125 33
8 126 1
8 126 2
8 126 5
8 127 1
8 127 2
8 129 36
8 132 2
8 132 4
8 132 5
8 136 2
8 136 32
8 136 33
8 136 4
8 136 5
8 136 96
8 140 2
8 140 3
8 140 4
8 141 2
9 11 2
9 14 2
9 15 1
9 15 4
9 15 7
9 25 2
9 25 3
9 27 4
9 34 1
9 34 2
9 34 4
9 34 5
9 52 2
9 52 5
9 52 8
9 68 1
9 68 3
9 68 4
9 68 5
9 73 1
9 78 4
9 80 1
9 92 2
9 98 1
9 110 17
9 110 22
9 110 45
9 110 54
9 124 1
9 132 3
9 132 4
9 136 13
9 136 139
9 136 168
9 136 36
9 136 39
9 136 5
9 136 62
9 136 8
9 136 9
10 2 5
10 3 1
10 3 12
10 3 16
10 3 2
10 4 1
10 4 2
10 8 1
10 8 5
10 11 1
10 11 2
10 11 28
10 11 3
10 11 35
10 11 7
10 14 1
10 14 12
10 14 14
10 14 2
10 14 30
10 14 39
10 14 4
10 14 5
10 15 1
10 15 16
10 15 2
10 15 23
10 15 3
10 15 36
10 15 7
10 16 5
10 21 1
10 21 11
10 21 16
10 21 17
10 21 3
10 21 4
10 21 7
10 24 1
10 25 1
10 25 12
10 25 57
10 29 1
10 30 1
10 30 14
10 34 1
10 34 2
10 34 4
10 34 5
10 35 1
10 35 15
10 35 39
10 35 8
10 42 1
10 42 13
10 42 16
10 42 18
10 42 21
10 42 29
10 42 4
10 42 5
10 42 7
10 42 8
10 57 1
10 57 2
10 57 4
10 58 11
10 58 13
10 58 19
10 58 222
10 58 33
10 58 35
10 58 36
10 58 44
10 58 45
10 58 52
10 58 54
10 58 69
10 58 7
10 58 74
10 58 77
10 58 88
10 58 9
10 63 1
10 64 1
10 64 3
10 64 6
10 64 7
10 68 1
10 71 22
10 78 1
10 84 10
10 84 3
10 84 49
10 84 8
10 84 9
10 92 3
10 93 9
10 98 1
10 98 2
10 98 3
10 98 4
10 98 8
10 110 1
10 110 2
10 110 22
10 114 1
10 114 3
10 114 5
10 119 1
10 122 10
10 122 26
10 122 3
10 122 31
10 122 32
10 122 47
10 122 50
10 122 51
10 122 71
10 123 1
10 124 1
10 124 3
10 127 1
10 127 4
10 132 1
10 135 3
10 136 1
10 136 11
10 136 2
10 136 3
10 136 4
10 136 5
10 136 7
10 138 1
10 138 3
10 140 2
10 141 2
10 141 22
10 141 31
10 141 6
10 141 62
11 3 1
11 3 2
11 4 1
11 7 1
11 7 4
11 11 1
11 11 10
11 11 2
11 11 3
11 11 4
11 11 5
11 11 8
11 14 10
11 14 16
11 14 2
11 14 26
11 14 5
11 14 6
11 14 8
11 15 1
11 15 118
11 15 135
11 15 142
11 15 150
11 15 174
11 15 180
11 15 184
11 15 198
11 15 202
11 15 21
11 15 221
11 15 227
11 15 3
11 15 5
11 15 74
11 16 12
11 16 15
11 16 25
11 21 152
11 21 166
11 21 256
11 21 262
11 21 301
11 21 310
11 21 315
11 21 322
11 21 346
11 21 352
11 21 370
11 21 373
11 21 380
11 21 400
11 21 448
11 21 460
11 21 482
11 23 1
11 23 3
11 24 1
11 24 2
11 25 1
11 25 21
11 25 26
11 25 27
11 25 3
11 25 4
11 25 40
11 25 42
11 25 43
11 25 48
11 25 5
11 27 12
11 27 129
11 27 14
11 27 19
11 27 2
11 27 3
11 27 4
11 27 8
11 27 81
11 29 1
11 30 2
11 34 1
11 34 10
11 34 11
11 34 13
11 34 18
11 34 2
11 34 3
11 34 5
11 34 6
11 34 7
11 34 8
11 34 9
11 35 10
11 35 2
11 35 4
11 35 7
11 35 9
11 36 1
11 37 1
11 37 2
11 37 3
11 46 2
11 47 1
11 50 10
11 50 14
11 50 15
11 50 17
11 50 2
11 50 21
11 50 25
11 50 4
11 50 5
11 50 7
11 50 9
11 57 1
11 57 2
11 57 5
11 61 1
11 64 3
11 65 1
11 65 10
11 65 11
11 65 12
11 65 2
11 65 4
11 65 5
11 65 6
11 65 9
11 68 1
11 68 10
11 70 1
11 71 1
11 71 3
11 71 7
11 73 1
11 74 1
11 77 1
11 78 1
11 79 1
11 79 7
11 80 2
11 80 6
11 84 265
11 84 266
11 84 269
11 84 279
11 84 283
11 84 285
11 84 286
11 84 287
11 84 288
11 84 289
11 91 1
11 92 1
11 98 19
11 98 2
11 98 3
11 98 4
11 98 5
11 98 6
11 98 9
11 99 2
11 109 1
11 110 1
11 110 11
11 110 18
11 110 2
11 110 3
11 110 4
11 110 7
11 111 3
11 114 2
11 114 3
11 119 1
11 119 2
11 123 1
11 123 3
11 123 4
11 123 7
11 124 1
11 124 167
11 124 2
11 124 4
11 124 7
11 125 45
11 125 46
11 125 47
11 125 48
11 125 49
11 125 68
11 125 96
11 125 97
11 126 1
11 126 19
11 126 2
11 126 4
11 126 41
11 126 6
11 129 3
11 132 1
11 132 5
11 132 7
11 133 1
11 133 2
11 135 10
11 135 3
11 136 1
11 136 101
11 136 108
11 136 2
11 136 41
11 136 5
11 136 60
11 136 64
11 136 66
11 136 69
11 136 70
11 136 71
11 136 72
11 136 77
11 136 79
11 136 82
11 136 83
11 136 88
11 138 1
11 138 2
11 138 7
11 140 1
11 140 124
11 140 126
11 140 169
11 140 182
11 140 186
11 140 2
11 140 212
11 140 219
11 140 224
11 140 263
11 140 266
11 140 267
11 140 44
11 140 48
11 140 51
11 140 53
11 141 106
11 141 67
11 141 8
12 3 1
12 4 1
12 4 2
12 7 2
12 11 1
12 11 10
12 11 11
12 11 2
12 11 3
12 11 5
12 11 6
12 11 8
12 11 9
12 14 1
12 14 16
12 14 18
12 14 2
12 14 23
12 14 29
12 14 35
12 14 37
12 14 4
12 14 5
12 14 51
12 14 52
12 14 60
12 15 13
12 15 2
12 15 3
12 15 4
12 15 6
12 24 6
12 25 1
12 25 10
12 25 2
12 25 3
12 26 8
12 27 9
12 34 1
12 34 16
12 34 37
12 34 4
12 34 6
12 34 7
12 35 1
12 36 1
12 37 1
12 37 17
12 37 18
12 37 21
12 37 23
12 37 24
12 37 25
12 37 28
12 37 33
12 37 39
12 37 47
12 54 1
12 65 1
12 68 1
12 68 2
12 68 22
12 68 5
12 68 8
12 71 21
12 71 6
12 73 6
12 78 5
12 80 34
12 80 4
12 80 8
12 98 1
12 98 11
12 98 14
12 98 29
12 98 4
12 98 6
12 98 7
12 98 8
12 109 1
12 110 1
12 110 11
12 110 4
12 113 1
12 114 1
12 114 2
12 125 1
12 125 3
12 132 15
12 132 18
12 132 2
12 132 34
12 132 35
12 132 38
12 132 39
12 132 44
12 132 6
12 132 9
12 136 13
12 136 16
12 136 19
12 136 2
12 136 23
12 136 3
12 136 32
12 136 4
12 136 46
13 14 1
13 30 1
13 78 2
13 78 4
13 92 1
13 92 3
13 98 1
13 114 2
13 114 3
13 114 6
14 3 135
14 3 140
14 3 147
14 3 149
14 3 153
14 3 167
14 3 185
14 3 195
14 3 198
14 3 203
14 3 245
14 3 276
14 3 348
14 3 74
14 3 76
14 3 78
14 3 82
14 4 110
14 4 25
14 4 27
14 4 37
14 4 39
14 4 40
14 4 46
14 4 47
14 4 48
14 4 7
14 4 70
14 4 75
14 4 79
14 4 84
14 4 86
14 5 1
14 5 11
14 5 14
14 5 161
14 5 17
14 5 18
14 5 19
14 5 21
14 5 3
14 5 4
14 6 1
14 6 14
14 6 2
14 6 21
14 6 22
14 6 29
14 6 31
14 6 32
14 6 42
14 6 64
14 6 80
14 6 9
14 7 12
14 7 176
14 7 25
14 7 28
14 7 31
14 7 32
14 7 33
14 7 35
14 7 39
14 7 40
14 7 41
14 7 46
14 7 48
14 7 65
14 7 74
14 7 88
14 8 1
14 8 11
14 8 14
14 8 18
14 8 2
14 8 4
14 10 2
14 11 1063
14 11 1116
14 11 1177
14 11 1225
14 11 1280
14 11 1283
14 11 1307
14 11 460
14 11 546
14 11 548
14 11 585
14 11 696
14 11 770
14 11 826
14 11 863
14 11 902
14 11 953
14 13 1
14 13 12
14 13 13
14 13 2
14 13 27
14 13 3
14 13 4
14 13 41
14 13 5
14 13 6
14 13 7
14 13 8
14 15 141
14 15 148
14 15 194
14 15 198
14 15 211
14 15 238
14 15 282
14 15 283
14 15 286
14 15 290
14 15 313
14 15 375
14 15 396
14 15 429
14 15 458
14 15 474
14 15 74
14 16 1
14 16 14
14 16 162
14 16 19
14 16 25
14 16 4
14 16 47
14 16 48
14 16 6
14 16 61
14 16 63
14 16 68
14 18 1
14 18 2
14 18 3
14 18 4
14 18 5
14 19 101
14 19 109
14 19 117
14 19 12
14 19 120
14 19 122
14 19 135
14 19 136
14 19 143
14 19 155
14 19 170
14 19 173
14 19 174
14 19 215
14 19 22
14 19 27
14 19 28
14 19 43
14 19 44
14 19 45
14 19 46
14 19 58
14 19 61
14 19 65
14 19 68
14 19 78
14 19 8
14 19 95
14 19 99
14 21 155
14 21 164
14 21 165
14 21 166
14 21 183
14 21 258
14 21 278
14 21 284
14 21 288
14 21 336
14 21 339
14 21 426
14 21 44
14 21 504
14 21 57
14 21 579
14 21 58
14 23 1
14 23 10
14 23 12
14 23 2
14 23 20
14 23 26
14 23 3
14 23 4
14 23 9
14 24 100
14 24 103
14 24 114
14 24 122
14 24 123
14 24 14
14 24 31
14 24 40
14 24 44
14 24 53
14 24 66
14 24 76
14 24 93
14 24 94
14 24 97
14 24 99
14 25 102
14 25 104
14 25 127
14 25 156
14 25 181
14 25 186
14 25 23
14 25 269
14 25 33
14 25 49
14 25 56
14 25 61
14 25 67
14 25 74
14 25 75
14 25 86
14 26 1
14 26 101
14 26 136
14 26 140
14 26 20
14 26 242
14 26 274
14 26 295
14 26 37
14 26 4
14 26 61
14 26 74
14 26 81
14 26 83
14 26 9
14 26 91
14 27 1
14 27 104
14 27 141
14 27 19
14 27 2
14 27 24
14 27 36
14 27 42
14 27 44
14 27 55
14 27 67
14 27 7
14 27 74
14 27 77
14 27 79
14 27 97
14 29 108
14 29 113
14 29 12
14 29 140
14 29 149
14 29 20
14 29 208
14 29 216
14 29 250
14 29 27
14 29 41
14 29 487
14 29 85
14 29 86
14 29 91
14 30 114
14 30 136
14 30 152
14 30 157
14 30 165
14 30 194
14 30 25
14 30 27
14 30 28
14 30 54
14 30 63
14 30 77
14 30 8
14 30 81
14 30 91
14 30 93
14 32 1
14 32 107
14 32 11
14 32 113
14 32 12
14 32 13
14 32 22
14 32 3
14 32 37
14 32 4
14 32 49
14 32 57
14 32 6
14 32 60
14 32 69
14 34 134
14 34 157
14 34 166
14 34 184
14 34 186
14 34 219
14 34 230
14 34 249
14 34 263
14 34 296
14 34 300
14 34 317
14 34 343
14 34 346
14 34 366
14 34 373
14 34 389
14 34 402
14 34 408
14 34 414
14 34 428
14 34 441
14 34 444
14 34 457
14 34 463
14 34 467
14 34 490
14 34 614
14 35 135
14 35 14
14 35 21
14 35 24
14 35 27
14 35 31
14 35 4
14 35 46
14 35 51
14 35 6
14 35 82
14 36 2407
14 36 2466
14 36 2821
14 36 3215
14 36 3841
14 36 4182
14 36 4667
14 36 4865
14 36 4932
14 36 4983
14 36 5698
14 36 6221
14 36 6313
14 36 6539
14 36 6543
14 36 6573
14 36 6614
14 37 106
14 37 111
14 37 129
14 37 13
14 37 26
14 37 32
14 37 48
14 37 5
14 37 51
14 37 6
14 37 62
14 37 7
14 37 76
14 37 80
14 37 9
14 37 90
14 37 97
14 38 1
14 38 10
14 38 13
14 38 2
14 38 20
14 38 3
14 38 31
14 38 32
14 38 4
14 38 5
14 38 64
14 38 71
14 38 72
14 38 94
14 40 1
14 40 14
14 40 3
14 42 1
14 42 10
14 42 2
14 42 3
14 42 4
14 43 1
14 43 10
14 43 3
14 43 4
14 43 5
14 43 6
14 44 1
14 44 2
14 44 3
14 44 9
14 46 116
14 46 13
14 46 189
14 46 2
14 46 215
14 46 226
14 46 249
14 46 26
14 46 281
14 46 300
14 46 318
14 46 338
14 46 342
14 46 41
14 47 1
14 47 4
14 51 1
14 51 11
14 51 26
14 51 3
14 51 38
14 51 39
14 51 4
14 51 52
14 51 75
14 51 8
14 52 11
14 52 2
14 52 30
14 52 36
14 52 44
14 52 46
14 52 50
14 52 51
14 52 60
14 52 62
14 52 8
14 52 91
14 54 1
14 54 10
14 54 12
14 54 13
14 54 18
14 54 21
14 54 4
14 54 5
14 54 6
14 54 9
14 57 10
14 57 16
14 57 18
14 57 19
14 57 22
14 57 23
14 57 24
14 57 26
14 57 4
14 57 48
14 57 5
14 57 6
14 57 60
14 57 8
14 58 17
14 58 186
14 58 307
14 58 352
14 58 40
14 58 48
14 58 60
14 58 66
14 58 7
14 58 70
14 58 8
14 58 80
14 58 84
14 58 88
14 63 1
14 63 2
14 64 10
14 64 11
14 64 16
14 64 18
14 64 2
14 64 20
14 64 23
14 64 25
14 64 28
14 64 35
14 64 38
14 64 41
14 64 42
14 64 43
14 64 50
14 64 51
14 64 52
14 64 54
14 64 55
14 64 69
14 64 70
14 64 71
14 64 72
14 64 81
14 64 93
14 65 115
14 65 135
14 65 151
14 65 167
14 65 168
14 65 169
14 65 208
14 65 284
14 65 36
14 65 46
14 65 58
14 65 75
14 65 9
14 65 91
14 68 179
14 68 2508
14 68 2525
14 68 2918
14 68 2966
14 68 3480
14 68 360
14 68 3684
14 68 377
14 68 3943
14 68 411
14 68 434
14 68 4480
14 68 4524
14 68 4840
14 68 4882
14 68 5026
14 68 5036
14 68 5157
14 68 5257
14 68 5343
14 68 5387
14 68 5490
14 68 5539
14 68 5730
14 68 608
14 68 629
14 68 639
14 71 11
14 71 2
14 71 4
14 71 8
14 73 22
14 73 24
14 73 26
14 73 27
14 73 28
14 73 29
14 73 30
14 73 33
14 73 37
14 73 45
14 73 48
14 73 52
14 73 73
14 73 79
14 73 82
14 73 9
14 74 1
14 74 10
14 74 113
14 74 130
14 74 3
14 74 31
14 74 5
14 74 71
14 74 77
14 74 8
14 74 83
14 76 1
14 76 13
14 76 16
14 76 2
14 76 3
14 76 37
14 76 4
14 76 5
14 76 6
14 77 1
14 77 115
14 77 12
14 77 162
14 77 26
14 77 28
14 77 4
14 77 5
14 77 66
14 78 1388
14 78 162
14 78 1707
14 78 1720
14 78 1966
14 78 2068
14 78 2072
14 78 2076
14 78 209
14 78 2183
14 78 2266
14 78 2387
14 78 2469
14 78 2618
14 78 319
14 78 344
14 78 469
14 79 11
14 79 120
14 79 139
14 79 162
14 79 18
14 79 19
14 79 22
14 79 23
14 79 33
14 79 37
14 79 40
14 79 48
14 79 82
14 79 91
14 80 108
14 80 110
14 80 124
14 80 126
14 80 162
14 80 176
14 80 177
14 80 30
14 80 39
14 80 68
14 80 78
14 80 8
14 80 81
14 84 1
14 84 10
14 84 108
14 84 12
14 84 132
14 84 14
14 84 19
14 84 2
14 84 21
14 84 30
14 84 37
14 84 40
14 84 41
14 84 42
14 84 55
14 84 58
14 84 6
14 84 60
14 84 65
14 84 66
14 84 67
14 84 7
14 84 75
14 84 78
14 84 79
14 85 1
14 85 11
14 85 2
14 85 3
14 86 114
14 86 1264
14 86 1313
14 86 1375
14 86 1498
14 86 1545
14 86 1673
14 86 1758
14 86 21
14 86 2140
14 86 219
14 86 2776
14 86 68
14 86 79
14 86 802
14 86 920
14 86 978
14 88 4
14 88 5
14 90 10
14 90 15
14 90 19
14 90 2
14 90 25
14 90 26
14 90 27
14 90 31
14 90 5
14 90 55
14 90 6
14 90 71
14 91 1
14 91 2
14 91 213
14 91 3
14 91 32
14 91 4
14 91 5
14 91 61
14 91 8
14 91 81
14 91 90
14 91 92
14 92 100
14 92 12
14 92 139
14 92 29
14 92 3
14 92 42
14 92 44
14 92 53
14 92 56
14 92 60
14 92 61
14 92 68
14 92 73
14 92 8
14 92 81
14 93 1
14 93 18
14 93 3
14 94 1
14 94 13
14 94 16
14 94 2
